#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x61d
slli x30, x30, 0xb
ori x30, x30, 0x4a8
slli x30, x30, 0xb
ori x30, x30, 0x321
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x2                
addi x5, x0, 0x0
ori x5, x5, 0x2
slliw x31, x5, 31          # 32b op: 2 << 31 = 0x0. Sign extend -> 0
#     li  x30, 0
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x3                
addi x5, x0, 0x0
ori x5, x5, 0x3
slliw x31, x5, 31          # 32b op: 3 << 31 = 0x80000000. Sign extend -> 0xFF...F80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x7FFFFFFF         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x1ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slliw x31, x5, 31          # 32b op: 0x7FFFFFFF << 31 = 0x80000000. Sign extend -> 0xFF...F80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x80000000         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x200
slli x5, x5, 0x16
slliw x31, x5, 31          # 32b op: 0x80000000 << 31 = 0x0. Sign extend -> 0
#     li  x30, 0
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFFFFFFFF         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x3ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slliw x31, x5, 31          # 32b op: 0xFFFFFFFF << 31 = 0x80000000. Sign extend -> 0xFF...F80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x3FFFFFFF
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0xff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slliw x31, x5, 1           # 32b op: 0x3FFFFFFF << 1 = 0x7FFFFFFF. Sign extend -> 0x7FFFFFFF
#     li  x30, 0x7FFFFFFE
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x1ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7fe
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xFFFFFFFE         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x3ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7fe
slliw x31, x5, 1           # 32b op: 0xFFFFFFFE << 1 = 0xFFFFFFFC (-4). Sign extend -> -4
#     li  x30, -4                
addi x30, x0, 0x0
ori x30, x30, 0x4
xori x30, x30, -1
addi x30, x30, 1
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xC0000000         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x300
slli x5, x5, 0x16
slliw x31, x5, 1           # 32b op: 0xC0000000 << 1 = 0x80000000. Sign extend -> 0xFF...F80000000
#     li  x30, 0xFFFFFFFF80000000
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
